文檔掃描與比對結果
================================================================================

掃描時間：2025-12-12 04:54:04
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dfareporting.v3.3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/batch.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/pollen.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.quota_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudtrace.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vpcaccess.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicecontrol.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/containeranalysis.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vision.v1p2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.reports_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/jobs.v3p1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/jobs.v4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbuild.v1alpha2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/iap.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudresourcemanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/appengine.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sqladmin.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/integrations.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/aiplatform.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigqueryconnection.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/serviceconsumermanagement.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/migrationcenter.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/container.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/secretmanager.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/checks.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/prod_tt_sasportal.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/translate.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/abusiveexperiencereport.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/metastore.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/indexing.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataproc.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.inventories_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataproc.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudtrace.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/factchecktools.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/binaryauthorization.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicecontrol.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/texttospeech.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/compute.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dialogflow.v3beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/authorizedbuyersmarketplace.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networkconnectivity.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/iamcredentials.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudasset.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/localservices.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticsreporting.v4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataportability.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudresourcemanager.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbuild.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/searchads360.v0.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/trafficdirector.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/parallelstore.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/oauth2.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/essentialcontacts.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/chromewebstore.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/deploymentmanager.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workflowexecutions.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/groupsmigration.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policysimulator.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/notebooks.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/airquality.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/iam.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policysimulator.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/osconfig.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudsupport.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apim.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessbusinesscalls.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudtasks.v2beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.promotions_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataportability.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/videointelligence.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datacatalog.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/kgsearch.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasedatabase.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudshell.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasedataconnect.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/blockchainnodeengine.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datafusion.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseappcheck.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudshell.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/displayvideo.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/people.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/deploymentmanager.alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigqueryreservation.v1alpha2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/websecurityscanner.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.reports_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/saasservicemgmt.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/netapp.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/observability.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/youtubereporting.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/remotebuildexecution.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.notifications_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/metastore.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/metastore.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apigee.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admin.reports_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudresourcemanager.v2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudasset.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseml.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasehosting.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudkms.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.products_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudchannel.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/civicinfo.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/redis.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/billingbudgets.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/travelimpactmodel.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/places.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/authorizedbuyersmarketplace.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/connectors.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/storagebatchoperations.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/osconfig.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudtasks.v2beta3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigtableadmin.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/memcache.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.lfp_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datamanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datamigration.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasestorage.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/pubsub.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datafusion.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/realtimebidding.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datastore.v1beta3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessnotifications.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v1alpha2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/trafficdirector.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/contactcenteraiplatform.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vision.v1p1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudresourcemanager.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/resourcesettings.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/iap.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vmmigration.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gameservices.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/managedidentities.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datalineage.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/pubsublite.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policysimulator.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/binaryauthorization.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/websecurityscanner.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticsdata.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/transcoder.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseappcheck.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dns.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/verifiedaccess.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/alertcenter.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudasset.v1p4beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tpu.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/managedidentities.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/eventarc.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/iam.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/netapp.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tpu.v2alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/parametermanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adexchangebuyer2.v2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/storagetransfer.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/osconfig.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/fcm.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adsenseplatform.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/translate.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/recommender.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/developerconnect.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datastore.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/analyticshub.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workflows.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/clouddeploy.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/acceleratedmobilepageurl.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudsupport.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/ideahub.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apigateway.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/alloydb.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sourcerepo.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbilling.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/containeranalysis.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/youtubeAnalytics.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/parallelstore.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/redis.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicenetworking.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/sasportal.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/identitytoolkit.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/ondemandscanning.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkehub.v2alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dns.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/vectortile.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/poly.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseapphosting.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/videointelligence.v1p1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/searchconsole.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policytroubleshooter.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/playintegrity.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/securitycenter.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admin.reportsv1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networkmanagement.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/clouddebugger.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/monitoring.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datacatalog.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/appengine.v1beta5.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudfunctions.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/pagespeedonline.v5.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/baremetalsolution.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dialogflow.v2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/apikeys.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/run.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adsenseplatform.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/ondemandscanning.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/tagmanager.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebase.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/blogger.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/file.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/playablelocations.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/securesourcemanager.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/dataflow.v1b3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firestore.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.datasources_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/meet.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/acmedns.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/gkeonprem.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networksecurity.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/css.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/addressvalidation.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/beyondcorp.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/servicenetworking.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigquerydatapolicy.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/pubsub.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/androidpublisher.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/artifactregistry.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/fitness.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/doubleclickbidmanager.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/lifesciences.v2beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/transcoder.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/ml.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/oslogin.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/retail.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/playgrouping.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/drive.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/documentai.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/healthcare.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/safebrowsing.v5.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/language.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/language.v1beta2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/privateca.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/artifactregistry.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/index.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/bigquerydatatransfer.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudbuild.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/accesscontextmanager.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/homegraph.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.quota_v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/safebrowsing.v4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.ordertracking_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networkmanagement.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/advisorynotifications.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/domains.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/drive.v3.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/siteVerification.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/script.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/container.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/mybusinessqanda.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/accessapproval.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/merchantapi.reviews_v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebasedataconnect.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/ideahub.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/doubleclickbidmanager.v1.1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/classroom.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adexperiencereport.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudcontrolspartner.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/licensing.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policytroubleshooter.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/admob.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/oracledatabase.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/networkservices.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudtrace.v2beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/blogger.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/cloudsearch.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/doubleclicksearch.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/workstations.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/policysimulator.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/games.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseappdistribution.v1alpha.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/firebaseapphosting.v1beta.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/androidenterprise.v1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/appengine.v1beta4.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datalabeling.v1beta1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/datastream.v1alpha1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/adsensehost.v4.1.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/baremetalsolution.v2.json
  - .venv/lib/python3.9/site-packages/googleapiclient/discovery_cache/documents/area120tables.v1alpha1.json
